,LLM-Centric,Alignment-Based
0,"Make sure your 手 is as relaxed as possible while still hitting all the 音符 correctly - also try not to make much extraneous 动作 with your 手指. This way, you will tire yourself out as little as possible. Remember there's no 用力 to hit the 琴键 with a lot of 力 for extra 音量 like on the 钢琴. On the 手风琴, to get extra 音量, you use the 风箱 with more 力 or 速度.","Make sure your 手 is as relaxed as possible while still hitting all the 音符 correctly - also try not to make much extraneous 动作 with your 手指. This 方法, you will tire yourself out as little as possible. Remember there's no 需要 to hit the 琴键 with a 很多 力 for extra 音量 like on the 钢琴. On the 手风琴, to get extra 音量, you use the 风箱 with more 压力 or 速度."
1,"I apologize, but there is no English text provided in your input to perform the code-switching task on. The English text section is marked as ""nan"", which typically means ""not a number"" or indicates missing data. Without an English text containing hashtag sequences to replace, I cannot generate a code-switched version. If you have an actual English text with hashtag sequences, please provide it, and I'll be happy to assist with the code-switching task.","One of the most common 问题 when trying to convert a 电影 to DVD 格式 is the 过度扫描. Most 电视节目 are made in a 方式 to please the general 大众. For that 原因, 一切 you see on the 电视 had the 边框 cut, 顶部, 底部 and 侧边. This is made to ensure that the 图像 covers the whole 屏幕. That is called 过度扫描. Unfortunately, when you make a DVD, it's 边框 will most likely be cut too, and if the 视频 had 字幕 too close to the bottom, they won't be fully shown."
2,"One of the most common 问题 when trying to convert a 电影 to DVD 格式 is the 过度扫描. Most 电视节目 are made in a 为娱乐 to please the general 大众. For that 原因, everything you see on the 电视 had the 边框 cut, 包括顶部、底部和侧边. This is made to ensure that the 图像 covers the whole 屏幕. That is called 过度扫描. Unfortunately, when you make a DVD, it's 边框 will most likely be cut too, and if the 视频 had 字幕 too close to the 底部, they won't be fully shown.","The 计划 relied on launching coordinated 攻击 from three different 方向. 将军 约翰·卡德瓦德 would launch a diversionary 进攻 against the British 守军 at 波登镇, in 顺序 to block off any 增援部队. 将军 詹姆斯·尤因 would take 700 民兵 across the 河 at 特伦顿 渡口, seize the 桥梁 over the 阿森皮克 湾 and prevent any 敌军 部队 from escaping. The main 进攻 部队 of 2,400 人 would cross the 河 nine 英里 north of 特伦顿, and then split into two 组, one under 格林 and one under 沙利文, in order to launch a pre-dawn attack."
3,"The American 计划 relied on launching coordinated 攻击 from three different 方向. General John Cadwalder would launch a diversionary 进攻 against the British 守军 at Bordentown, in order to block off any 增援部队. General James Ewing would take 700 民兵 across the 河 at Trenton Ferry, seize the 桥梁 over the Assunpink Creek and prevent any enemy 逃跑 from escaping. The main 主力部队 of 2,400 人 would cross the 河 nine 英里 north of Trenton, and then split into two 组, one under Greene and one under Sullivan, in order to launch a pre-dawn 进攻.","After its 由议长约翰·汉考克和秘书长查尔斯·汤姆逊签署的手写草案在7月4日得到大陆议会批准，之后被送到几个街区以外的约翰·邓拉普印刷厂付印。 by 大陆议会 on 7月 4, a handwritten 草案 signed by the 议长 of 大陆议会 约翰·汉考克 and the 秘书长 查尔斯·汤姆逊 was then sent a few 街区 away to the 印刷厂 of 约翰·邓拉普. Through the 夜 between 150 and 200 份 were made, now known as ""邓拉普宽边"". The first public 宣读 of the 文件 was by 约翰·尼克松 in the 院子 of 独立大厅 on 7月 8. One was sent to 乔治·华盛顿 on 7月 6, who had it read to his 军队 in 纽约 on 7月 9. A 副本 reached 伦敦 on 8月 10. The 25 邓拉普宽边 still known to exist are the oldest surviving copies of the document. The original handwritten copy has not survived."
4,"""After its 批准 by 大陆议会 on July 4, a handwritten 草案 signed by the 议长 John Hancock and the 秘书长 Charles Thomson was then sent a few 街区 away to the 印刷厂 of John Dunlap. Through the 一夜之间 between 150 and 200 份 were made, now known as """"Dunlap broadsides"""". The first public 宣读 of the 文件 was by John Nixon in the 院子 of Independence Hall on July 8. One was sent to George Washington on July 6, who had it read to his 军队 in New York on July 9. A 副本 reached London on August 10. The 25 Dunlap broadsides still known to exist are the oldest surviving 版本 of the 文件. The original handwritten 原稿 has not survived.""","The 殖民者, seeing this 活动, had also called for 增援. 部队 reinforcing the forward 阵地 included the 第1 and 第3 新罕布什尔 团 of 200 人, under 上校 约翰·斯塔克 and 詹姆斯·里德 (both later became 将军). 斯塔克's 士兵 took 阵地 along the 围栏 on the 北端 of the 殖民者's 阵地. When low 退潮 opened a 缺口 along the 神秘河 along the 东北部 of the 半岛, they quickly extended the 围栏 with a short 石墙 to the 北端 ending at the 岸边 on a small 海滩. 格里德利 or 斯塔克 placed a 木桩 about 100 英尺 (30 米) in 前 of the 围栏 and ordered that no 一 开火 until the 正规军 passed it."
5,"The 殖民者, seeing this 活动, had also called for 增援. 支援前沿阵地的部队 included the 1st and 3rd New Hampshire 团 of 200 人, under 上校 John Stark and James Reed (both later became 将军). Stark's 士兵 took 站位 along the 防御围栏 on the north 端 of the 殖民者 's 阵地. When low 退潮 opened a 缺口 along the Mystic 河 along the 东北部 of the 半岛, they quickly extended the 围墙 with a short 石墙 to the north ending at the 岸边 's 端 on a small 海滩. Gridley or Stark placed a 木桩 about 100 英尺 (30 m) in front of the 栅栏 and ordered that no one fire until the 正规军 passed it.",Ancient 中国 had a unique 方式 of showing different 时期; each 阶段 of 中国 or each 家族 that was in 权力 was a distinctive 王朝. Also between each 王朝 was an unstable 时代 of divided 省份. The best-known of these 时期 was the 三国 时代 taking 地方 for 60 年 between the 汉 and the 晋 王朝. During these 时期 fierce 战争 took 地方 between many 贵族 fighting for the 王位. The 三国 was one of the bloodiest 时代 in Ancient 中国's 历史 thousands of 人 died fighting to sit in the highest 座位 in the grand 宫殿 at 西安.
6,Ancient China had a unique 方式 of showing different 时期; each 时期 of China or each 家族 that was in 执掌天下 was a distinctive 王朝. Also between each 王朝 was an unstable 时代 of divided provinces. The best-known of these periods was the Three Kingdoms 时期 taking 长达 for 60 年 between the Han and the Jin 两代. During these periods fierce 战争 took 发生 between many nobles fighting for the 王位. The Three Kingdoms was one of the bloodiest 时代 in Ancient China's 历史 thousands of 人 died fighting to sit in the highest 权力 in the grand 宫殿 at Xi'an.,"行军蚁群 colonies 行进 and 筑巢 in different 阶段 as well. In the nomadic 阶段, 行军蚁 行进 at 夜间 and stop to camp during the 白天. The 蚁群 begins a nomadic 阶段 when available 食物 has decreased. During this 阶段, the 蚁群 makes temporary 巢穴 that are changed everyday. Each of these nomadic 横冲直撞行为 or 行进 lasts for approximately 17 天."
7,"Army ant 群 march and nest in different 阶段 as well. In the nomadic 阶段, army 蚁 march at 夜间 and stop to camp during the 白天. The 蚁群 begins a nomadic 期 when available 食物 has decreased. During this 阶段, the 蚁群 makes temporary 巢穴 that are changed everyday. Each of these nomadic 横冲直撞行为 or 期 lasts for approximately 17 天.","Many observed 节律 in 生理 and 行为 often crucially depend on the 存在 of endogenous 周期 and their 产生 through biological 生物钟. Periodic 节律, which are not simply 反应 to external periodic 信号, have been documented for most 生物, including 细菌, 真菌, 植物, and 动物. Biological 生物钟 are 自我维持 摆动装置 which will continue a 周期 of free-running 周期 even in the 缺少 of external cues."
8,"Many observed 生理节律 in 行为节律 and 内生周期 often crucially depend on the presence of endogenous 周期 and their 存在 through biological 钟. Periodic 节奏, which are not simply 反应 to external periodic 信号, have been documented for most living 生物, including 细菌, 真菌, 植物, and 动物. Biological 钟 are self sustaining 摆动装置 which will continue a 时间 of free-running 周期 even in the absence of external 提示.",A 种群 is the 集合 of 生物体 of a particular 种类 within a given geographic 区域. When all 个体 in a 种群 are identical with 某一 to a particular phenotypic 性状 they are known as monomorphic. When the 个体 show several 变体 of a particular 性状 they are polymorphic.
9,A 种群 is the 集合 of 生物体 of a particular 种类 within a given geographic 区域. When all 个体 in a 种群 are identical with 性状 to a particular phenotypic 表型 they are known as 单型. When the 个体 show several 变体 of a particular 性状 they are 多态的.,"自然风光旅游业 attracts 游客 interested in visiting 自然地区 for the purpose of enjoying the 自然风景, including 野生动植物. 现场活动 include 打猎, 钓鱼, 摄影, 观鸟, visiting 公园 and studying 信息 about the 生态系统. An 例如 is visiting, photographing, and learning about 红毛猩猩 in 婆罗洲."
10,"Nature-based 旅游业 attracts 那些对自然地区感兴趣的游客 interested in visiting natural 地区 for the 观赏 of enjoying the 自然风景, including 野生动植物 and animal 在内. 现场活动 of on-site 活动 include hunting, fishing, 摄影, 观鸟 watching, and visiting 公园 and studying 生态系统 about the 生态系统. An 例如 is visiting, photographing, and learning about 红毛猩猩 in Borneo.","Every 早上, 人们 leave small 乡镇 in 车 to go their 工作地点 and are passed by 他人 whose 工作 目的地 is the 地方 they have just left. In this dynamic 交通 穿梭 每个人 is somehow connected with, and supporting, a 交通 系统 based on private 车. 科学 now indicates that this massive 碳 经济 has dislodged the 生物圈 from one of its stable 状态 that has supported human 进化 for the past two million 年."
11,"Every morning, 人们驾车 leave small country 乡镇 上班 in 路上 to go their 工作地点 and are passed by 他们擦肩而过的人 whose 工作地点 destination is the 地方 they have just left. In this dynamic 交通 shuttle everyone is somehow connected with, and supporting, a 交通 system based on private 私家车. 科学 now indicates that this massive 碳 economy has dislodged the 生物圈 from one of its stable 状态 that has supported human 进化发展 for the past two million 年.","The 原子 can be considered to be one of the fundamental 组成模块 of all 物质. Its a very complex 实体 which consists, according to a simplified 波尔 模型, of a central 原子核 orbited by 电子, somewhat similar to 行星 orbiting the 太阳 - see 图 1.1. The 原子核 consists of two 粒子 - 中子 and 质子. 质子 have a positive electric 电, while 中子 have no 电. The 电子 have a negative electric 电."
12,"The 原子 can be considered to be one of the fundamental building 模块 of all 物质. Its a very complex 实体 which consists, according to a simplified Bohr 模型, of a central 原子核 orbited by 电子, somewhat similar to 行星 orbiting the 太阳 - see 图 1.1. The 原子核 consists of two 粒子 - 质子 and 中子. 质子 have a positive electric 电 while 中子 have no 电. The 电子 have a negative electric 电.","Virtually all 计算机 in 使用 当今 are based on the 处理 of 信息 which is coded in the 形式 of binary 数字. A binary 数 can have only one of two 值, i.e. 0 or 1, and these 数字 are referred to as binary 数字 - or 位, to use 计算机 术语."
13,"Virtually all 计算机 in use today are based on the 处理 of 信息 which is coded in the 形式 of binary 编码. A binary 数 can have only one of two 值, i.e. 0 or 1, and these 数 are referred to as binary 数字 - or 位, to use 计算机 术语.","""博客 can also help improve 学生 写作. While 学生 often begin their 博客 经验 with sloppy 语法 and 拼写, the 存在 of an 观众 generally changes that. Since 学生 are often the most critical 观众, the 博客 作者 begins to strive to improve 写作 to avoid 批评. Also 写博客 """"forces 学生 to become more savvy about the 世界 around them."""" The 需要 to feed the 兴趣 of the 观众 inspires 学生 to be clever and interesting (Toto, 2004). 写博客 is a 工具 that inspires 合作, and encourages 学生 to extend 学习 well beyond the traditional 学校 日. Appropriate 使用 of 博客 """"can empower 学生 to become more analytical and critical; through actively responding to 互联网 材料, 学生 can define their 立场 in the 上下文 of 他人' 文章 as well as outline their own 观点 on particular 问题 (Oravec, 2002)."""
14,"""博客 can also help improve student 写作能力. While 学生们 often begin their 写博客 时 with sloppy 语法 and 拼写, the 读者 of an 博客 generally changes that. Since 学生 are often the most critical 读者, the 博客作者 begins to strive to improve 写作水平 to avoid 批判. Also 写博客 ""forces 学生 to become more savvy about the 周遭世界 around them."" The 为满足观众兴趣 of the 学生们 inspires 受此鼓舞, 变得聪明和有趣起来 (Toto, 2004). 写博客 is a 工具 that inspires 合作, and encourages 学生 to extend 学习 well beyond the traditional 学校授课. Appropriate 使用博客 ""can empower 学生 to become more analytical and critical; through actively responding to 网络材料, 学生们 can define their 立场 in the 上下文语境 of others' 文章 as well as outline their own 观点 on particular 问题 (Oravec, 2002).""","Asynchronous 通讯 encourages 时间 for 思考 and 反应 to 他人. It allows 学生 the 能力 to work at their own 节奏 and control the pace of instructional 信息. In 此外, there are fewer 时间 限制 with the 可能性 of flexible 工作 时间. (布雷默, 1998) The 使用 of the 互联网 and the 万维网 allows 学习者 to have 获取 to 信息 at all 时间. 学生 can also submit questions to 老师 at any time of 天 and expect reasonably quick 回复, rather than waiting until the next face-to-face 面谈."
15,"Asynchronous 通讯 encourages 思考 for 反应 and 作出反应 to others. It allows 学生 the 能够 to work at their own 节奏 and control the 节奏 of instructional 信息. In addition, there are fewer 时间 restrictions with the 实行 of flexible working 时间. (Bremer, 1998) The 使用 of the 互联网 and World Wide 网 allows 学习者 to have 获取 to 信息 at all 时间. 学生 can also submit 问题 to 老师 at any 时间 of 一天 and expect reasonably quick 回复, rather than waiting until the next face-to-face 面谈.","The traditional medieval 城堡 has long inspired the 想象力, conjuring up 画面 of 马背长矛比武, 宴会 and Arthurian 骑士精神. Even standing amidst thousand 年-old 废墟 it is easy to bring to 回想 the 声音 and 气味 of 战争 long gone, to almost hear the 碰撞声 of 马蹄 on the 鹅卵石 and to smell the 恐惧 rising from the 地牢 坑. But is our 想象 based on 现实? Why were 城堡 built in the first 地方? How were they designed and built?"
16,"The traditional medieval 城堡 has long inspired the 想象力, conjuring up 画面 of jousts, 宴会 and Arthurian 骑士精神. Even standing amidst thousand year-old 废墟 it is easy to bring to 回想 the 声音 and 气味 of 战争 long gone, to almost hear the 碰撞声 of 马蹄 on the 鹅卵石 and to smell the 恐惧气息 rising from the 地牢坑. But is our 想象 based on 现实依据? Why were 城堡 built in the first 最初? How were they designed and built?","Typical for the 时期, 克尔比 墨斯鲁 城堡 is more of a fortified 房屋 than a true 城堡. Its large glazed 玻璃窗 and thin 墙 would not have been able to resist a determined 攻击 for long. In the 15世纪80年代, when its 建造 was begun by 黑斯廷斯勋爵, the 国家 was relatively peaceful and 防御 was only required against small 群 of roving 抢掠者."
17,"The quick brown 狐狸 jumps over the lazy 狗. Typical for the 那段时期, Kirby Muxloe 城堡 is more of a fortified 房屋 than a true 城堡. Its large glazed 窗 and thin 墙 would not have been able to resist a determined 攻击 for long. In the 1480s, when its 建造 was begun by Lord Hastings, the 国家 was relatively peaceful and 防御 was only required against small 群 of roving 抢掠者.","With the 转变 from the 四分之一英里 to the 半英里 赛跑, 速度 becomes of much less 重要 and 耐力 becomes an absolute 必要. Of 当然 a first-class 半英里跑步选手, a 人 who can beat two 分钟, must be possessed of a fair 量 of 速度, but 耐力 must be cultivated at all 代价. Some 越野 跑 during the 冬季, combined with 健身 锻炼 for the upper part of the 身体, is the best 准备 for the 跑步 季."
18,"With the 转变 from the 四分之一英里 to the half 英里 赛跑, 速度 becomes of much less 重要 and 耐力 becomes an absolute 重要的因素. Of course a first-class half-miler, a 选手 who can beat two 分钟, must be possessed of a fair 足够快的 速度, but 耐力 must be cultivated at all 代价. Some cross 越野跑 练练 during the 冬季, combined with 健身锻炼 for the upper 半身 of the 身体, is the best 准备 for the 跑步 季.","Proper nutritional 实践 alone cannot generate elite 表现, but they can significantly affect young 运动员' overall 健康状况. Maintaining a healthy 能量 平衡, practicing effective 补充水分 习惯, and understanding the various 方面 of 营养补品 实践 can help 运动员 improve their 表现 and increase their 乐趣 of the 运动."
19,"Proper nutritional 营养实践 alone cannot generate elite 表现, but they can significantly affect young 运动员' overall 健康状况. Maintaining a healthy 能量 平衡, practicing effective 补充水分 习惯, and understanding the various 方面 of 合理使用 营养补品 can help 运动员们 improve their 表现 and increase their 乐趣 of the 运动.","Middle 中长跑 is a relatively inexpensive 运动; however, there are many 误解 regarding the few 件 of 装备 required to participate. 产品 can be purchased as needed, but most will have little or no real 影响 on 成绩. 运动员 may feel that they prefer a 产品 even when it provides no real 益处."
20,"Middle distance 中长跑 is a relatively inexpensive 运动; however, there are many 误解 regarding the few 装备 of 产品 required to participate. 产品 can be purchased as needed, but most will have little or no real 影响 on 成绩. 运动员 may feel that they prefer a 产品 even when it provides no real 益处.","磁共振成像 is based on a 物理 现象 called nuclear magnetic 共振 (核磁共振), which was discovered in the 30年代 by 费利克斯·布洛赫 (working at 斯坦福大学) and 爱德华·珀塞耳 (from 哈佛大学). In this 共振, magnetic 场 and 无线电 波 cause 原子 to give off tiny 无线电 信号. In the 年 1970, 雷蒙德·达马迪安, a medical 博士 and 研究 科学家, discovered the 基础 for using magnetic resonance 成像 as a 工具 for medical 诊断. Four 年 later a 专利 was granted, which was the 世界's first 专利 issued in the field of 磁共振成像. In 1977, 达马迪安 博士 completed the 制造 of the first ""全身"" 磁共振成像 扫描仪, which he called the ""不屈号""."
21,"MRI is based on a 物理现象 called nuclear magnetic resonance (NMR), which was discovered in the 1930s by Felix Bloch (working at Stanford University) and Edward Purcell (from Harvard University). In this 共振, 磁场 and 无线电波 cause 原子 to give off tiny radio 信号. In the 年, Raymond Damadian, a medical 博士 and research 科学家, discovered the 基础原理 for using magnetic resonance 成像 as a 工具 for medical 诊断. Four 年 later a 专利 was granted, which was the world's first 专利 issued in the 领域 of MRI. In 1977, Dr. Damadian completed the 制造 of the first ""whole-body"" MRI 扫描仪, which he called the ""Indomitable"".","人类 are by far the most talented 物种 in reading the 心思 of 他人. That means we are able to successfully predict what other 人 perceive, intend, believe, know or desire. Among these 能力, understanding the 意图 of others is crucial. It allows us to resolve possible 模棱两可 of physical 行为. For 例如, if you were to see 有人 breaking a 汽车 窗, you would probably assume he was trying to steal a 陌生人's 汽车. He would need to be judged differently if he had lost his car 钥匙 and it was his own 汽车 that he was trying to break into."
22,"Humans are by far the most talented 物种 in reading the 心思 of others. That means we are able to successfully predict what other 人 perceive, intend, believe, know or desire. Among these abilities, understanding the 意图 of others is crucial. It allows us to resolve possible ambiguities of physical 行为. For 例如, if you were to see someone breaking a 车窗, you would probably assume he was trying to steal a stranger's 汽车. He would need to be judged differently if he had lost his 车钥匙 and it was his own 汽车 that he was trying to break into.","Although 人工智能 has a strong 科幻色彩 of 科学 小说, 人工智能 forms a very important 分支 of 计算机 科学, dealing with 行为, 学习 and intelligent 适应 in a 机器. 研究 in 人工智能 involves making 机器 to automate 任务 that require intelligent 行为. 例子 include 控制, 规划 and 调度, the 能力 to answer 客户 诊断 and 问题, as well as 手写 识别, 声音 and 脸部. Such 东西 have become separate 学科, which focus on providing 解决方案 to real 生活 问题. The 人工智能系统 is now often used in the 领域 of 经济, 医学, 工程学 and the 军事, as has been built in several 家用 计算机 and 电子游戏 软件 应用程序."
23,"Although AI has a strong 科幻色彩, AI forms a very important 分支 of computer 科学, dealing with 机器的行为、学习 and intelligent 适应 in a 计算机. 研究 in AI involves making 机器 to automate 任务 that require intelligent 行为. 例子 include 控制、规划 and 调度, the 能力 to answer 客户诊断 及 客户问题, as well as 手写识别, 声音 and 脸部功能. Such 这些 have become separate 学科, which focus on providing 解决方案 to real 生活中的问题. The AI 系统 is now often used in the 经济、医学、工程学 and the 军事领域, as has been built in several home 计算机 and 电子游戏软件应用程序 已经有内置的人工智能系统.","Convergent 思维 模式 are 问题 解决 技巧 that unite different 想法 or 领域 to find a 解决方案. The 重点 of this 思维模式 is 速度, 逻辑 and 准确性, also 甄别 事实, reapplying existing 技巧, gathering 信息. The most important 因素 of this 思维模式 is: there is only one correct 答案. You only think of two 答案, namely right or wrong. This 类型 of 思维 is associated with certain 科学 or standard 程序. 人 with this type of 思维 have logical thinking, are able to memorize 模式, solve 问题 and work on scientific 测试."
24,"Convergent thinking 模式 are problem solving 技巧 that unite different 想法 or 领域 to find a 解决方案. The 看重 of this 思维模式 is speed, 逻辑 and accuracy, also identification of 事实, reapplying existing 技术, gathering 信息. The most important 因素 of this 思维模式 is: there is only one correct 答案. You only think of two 答案, namely right or wrong. This 思维模式 of thinking is associated with certain 科学 or standard 程序. 人 with this 思维类型 of thinking have logical thinking, are able to memorize 模式, solve 问题 and work on scientific 测试.","The 使用 of 录像 录像 has led to important 发现 in the 阐释 of 微表情, facial 运动 which last a few 毫秒. In particular, it is claimed that one can detect whether a 人 is lying by interpreting 微表情 correctly. 奥利弗·萨克斯, in his 论文 The 总统's 演讲, indicated how 人 who are unable to understand 语言 because of 脑 损伤 are nevertheless able to assess 诚意 accurately. He even suggests that such 能力 in interpreting human 行为 may be shared by 动物 such as domestic 家犬."
25,"The use of 录像 has led to important 发现 in the 阐释 of micro-expressions, facial 运动 which last a few milliseconds. In particular, it is claimed that one can detect whether a 人 is lying by interpreting micro-expressions correctly. Oliver Sacks, in his 论文 The President's Speech, indicated how 人 who are unable to understand 语言 because of 脑损伤 are nevertheless able to assess 说话人 accurately. He even suggests that such 能力 in interpreting human 行为 may be shared by 动物 such as domestic 家犬.","As the 能力 to obtain 知识 and to learn changed in such a 方式 as mentioned above the 基本 速率 at which 知识 was obtained changed. The 方法 to obtaining 信息 was different. No longer did 压力 reside within individual 回忆, but the ability to recall 文本 became more of a 重点. In 本质, the 文艺复兴 made a significant 变化 in the 方法 to 学习 and the 传播 of 知识."
26,"As the 能力 to obtain 知识 and to learn changed in such a 变化 as mentioned above the base 速率 at which 知识 was obtained changed. The 方法 to obtaining 信息 was different. No longer did 压力 reside within individual 回忆 but the 能力 to recall 文本 became more of a 重要. In essence, the 文艺复兴 made a significant 变化 in the 方式 to learning and the 传播 of 知识.","The 互联网 combines 要素 of both mass and interpersonal 传播. The distinct 特点 of the 互联网 lead to additional 维度 in 方面 of the 用途 and 满足方式 approach. For 例如, ""学习"" and ""交际"" are suggested as important 动机 for 互联网 use (詹姆斯 et al., 1995). ""个人参与"" and ""持续的关系"" were also identified as new 动机 因素 by 艾麦 and 麦克德 (1998) when they investigated 受众 反应 to 网站."
27,"The 互联网 combines elements of both mass and interpersonal 传播. The distinct 特点 of the 互联网 lead to additional 维度 in terms of the uses and gratifications 方式. For example, ""学习"" and ""交际"" are suggested as important 动机 for 互联网 use (James et al., 1995). ""个人参与"" and ""持续的关系"" were also identified as new 动机 aspects by Eighmey and McCord (1998) when they investigated 受众 reactions to 网站.","Gothic 风格 peaked in the 时期 between the 10th - 11th 世纪 and the 14th 世纪. At the 开始 裙装 was heavily influenced by the Byzantine 文化 in the 东方. However, due to the slow 交流 渠道, 时尚 in the 西方 could lag behind by 25 to 30 年. towards the 末期 of the 中世纪 western 欧洲 began to develop their own 风格. one of the biggest 进步 of the 时间 as a 结果 of the 十字军东征 人们 began to use 纽扣 to fasten 衣服."
28,"Gothic style peaked in the 起初 between the 10th - 11th centuries and the 14th 世纪. At the 起初 dress was heavily influenced by the Byzantine 文化 in the east. However, due to the slow 文化交流 channels, styles in the west could lag behind by 25 to 30 year. towards the 末期 of the Middle Ages western Europe began to develop their own 风格. one of the biggest 进步 of the 时期 as a 结果 of the 十字军东征 began to use 纽扣 to fasten 衣服.","We can start living more friendly to the 环境, we can join to the environmental 运动, and we can even be 积极分子 in order to reduce the future 灾难 in some 程度. This is just like symptomatic 疗法 in many 情况. However, if we do not only want a temporary 解决方案, then we should find the 根源 of the 问题, and we should deactivate them. It is obvious enough that the 世界 has changed much because of 人类's scientific and technological 进步, and 问题 have become greater because of 人口过剩 and 人类's extravagant 生活方式."
29,"We can start living more friendly to the 环境, we can join to the environmental 运动, and we can even be 环保积极分子 in order to reduce the future 灾难 in some 程度. This is just like symptomatic 疗法 in many 情况. However, if we do not only want a temporary 解决方案, then we should find the 根源 of the 问题, and we should deactivate them. It is obvious enough that the 世界 has changed much because of humankind's scientific and technological 进步, and 问题 have become greater because of 人口过剩 and mankind's extravagant 生活方式.","The 权力的平衡 was a 制度 in which European 国家 sought to maintain the national 主权 of all European 国家. The 理念 was that all European 国家 had to seek to prevent one 国家/地区 from becoming powerful, and thus national 政府 often changed their 盟友 in 顺序 to maintain the 平衡. The 战争 of Spanish 继承权 marked the first 战争 whose central 问题 was the 权力的平衡. This marked an important 变化, as European 大国 would no longer have the 借口 of being religious 战争. Thus, the Thirty 年 战争 would be the last 战争 to be labeled a religious 战争."
30,"The 权力的平衡 of 欧洲 was a 制度 in which European 国家 sought to maintain the national 主权 of all European 国家. The 理念 was that all European 国家 had to seek to prevent one 国家 from becoming powerful, and thus national 政府 often changed their 盟友 in order to maintain the 平衡. The 西班牙继承权之战 marked the first 战争 whose central 问题 was the 权力平衡. This marked an important 变化, as European 大国 would no longer have the 借口 of being religious 战争. Thus, the Thirty Years' 战争 would be the last 战争 to be labeled a religious 战争.","During this 时期 of European 历史, the 天主教会, which had become rich and powerful, came under 监督. For over a thousand 年 the Christian 宗教 had bound European 国家 together despite 差异 in 语言 and 习俗. Its all-pervading 力量 affected 每一个人 from 国王 to 平民. One of the main Christian 信条 is that 财富 should be used to alleviate 痛苦 and 贫困 and that the monetary 基金 of the 教会 are there specifically for that 原因. The central 权力 of the 教会 had been in 罗马 for over a thousand 年 and this 集中 of 权力 and 钱 led many to question whether this 信条 was being met."
31,"During this 时期 of European 历史, the Catholic 教会, which had become rich and powerful, came under 密切监督. For over a thousand years the Christian 信仰 had bound European 各国 together despite differences in 语言 and 习俗. Its all-pervading 力量 affected everyone from 国王 to 平民. One of the main Christian 信条 is that 财富 should be used to alleviate 痛苦 and 贫困 and that the monetary 基金 of the 教会 are there specifically for that 目的. The central 集权制 of the 教会 had been in Rome for over a thousand years and this 集中 of 权力 and 金钱 led many to question whether this 信条 was being met.","The terrified 国王 路易 XVI, 王后 玛丽·安托瓦内特 their two young 孩子 (11 岁 old 玛丽·特蕾莎 and four 岁 old 路易斯·查尔斯) and the King's 妹妹, 伊丽莎白夫人, on the 6th 10月 1789 were forced back to 巴黎 from 凡尔赛 by a 暴民 of 集市妇女. In a 马车, they traveled back to 巴黎 surrounded by a 暴民 of 人 screaming and shouting 威胁 against the 国王 and 王后. The 暴民 of 人 forced the 国王 And 王后 to have their 马车 窗户 wide open. At one 点 a 成员 of the 暴民 waved the 头颅 of a royal 卫士 killed at 凡尔赛 in 前 of the terrified 王后."
