,LLM-Centric,Alignment-Based
32,"The terrified 国王路易十六、王后玛丽·安托瓦内特, 和他们的 two young 孩子 (11 year old 玛丽·特蕾莎 and four year old 路易斯·查尔斯) and the 国王's 妹妹, 伊丽莎白夫人, on the 6th 10月 1789 were forced back to 巴黎 from 凡尔赛 by a 群 of 集市妇女. In a 马车, they traveled back to 巴黎 surrounded by a 群 of 人 screaming and shouting 威胁 against the 国王 and 王后. The 暴民 of 人 forced the 国王 and 王后 to have their 马车 窗户 wide open. At one 度 a 暴徒 of the 人 waved the 头颅 of a royal 卫士 killed at 凡尔赛宫 in front of the terrified 女王.","Soon after the 敌对行动爆发 of 敌对行动, 英国 initiated a naval 封锁 of 德国. The 战略 proved effective, cutting off vital military and civilian 物资, although this 封锁 violated generally accepted international 法 codified by several international 协定 of the past two 世纪. 英国 mined international 水域 to prevent any 船只 from entering entire 海域 of 海域, causing 威胁 to even neutral 船只. Since there was limited 响应 to this 战略, 德国 expected a similar 响应 to its unrestricted 潜艇 战争."
33,"Soon after the 敌对行动爆发, 英国 initiated a naval 封锁 of 德国. The 战略 proved effective, cutting off vital military and civilian 物资供应, although this 封锁 violated generally accepted international 法 codified by several international 协定 of the past two 世纪. 英国 mined international 水域 to prevent any 船只 from entering entire 海域 of 海域, causing 威胁 to even neutral 国. Since there was limited 响应 to this 战略, 德国 expected a similar 响应 to its unrestricted submarine 战.","Across the 美国 of 美国, there are approximately 400,000 known 病例 of Multiple 硬化症 (MS), leaving it as the leading neurological 疾病 in younger and middle aged 成年人. MS is a 疾病 that affects the central nervous 系统, which is made up of the 脑, the spinal 脊髓 and the optic 神经. 研究 has found that 女性 are two 倍 more likely to have MS then 男性."
34,"Across the United States of America, there are approximately 400,000 known 病例 of Multiple Sclerosis (MS), leaving it as the leading neurological 疾病 in younger and middle aged 中青年. MS is a 疾病 that affects the central nervous 系统, which is made up of the 脑, the spinal 脊髓 and the optic 视神经. 研究 has found that 女性 are two times more likely to have MS then 男性.","The 研究 found that 抑郁, 恐惧 and 把病情灾难化的情绪 mediated the 关系 between 疼痛 and 残疾 in lower 腰 pain 患者. Only the 影响 of 杞人忧天思维, not 抑郁 and 恐惧 was conditional of regular weekly structured 体育锻炼 会话. Those participating in regular 活动 required more 支持 in 方面 of negative 感知 of 疼痛 distinguishing the 区别 of chronic 疼痛 and 不适感 from normal physical 运动."
35,"The 研究 found that 抑郁, 恐惧 and 把病情灾难化的情绪 mediated the 疼痛 between 腰疼患者 and 残疾 in lower back 疼痛 sufferers. Only the 影响 of catastrophizing, not 沮丧 and 恐惧 was conditional of regular weekly structured PA sessions. Those participating in regular 训练 required more 支持 in 对疼痛的被动感知 of negative 感知 of 疼痛 distinguishing the 慢性疼痛 of chronic 疼痛 and 不适感 feel from normal physical 身体运动.","The modern 击剑运动 is played at many 级别, from 学生 learning at a 大学 to professional and Olympic 竞技. The 运动 is primarily played in a 对决 形式, one 击剑手 dueling another."
36,"The modern 击剑运动 of 击剑 is played at many levels, from 学生 learning at a 大学 to professional and Olympic 竞技. The 运动 is primarily played in a 对决 format, one 击剑手 dueling another.","Internal 中毒 may not be immediately apparent. 症状, such as 呕吐 are sufficiently general that an immediate 诊断 cannot be made. The best 指示物 of internal poisoning may be the 现场 of an open 容器 of 药物 or toxic 家用 化学品. Check the 标签 for specific first 急救 指引 for that specific 毒药."
37,"Internal 中毒 may not be immediately apparent. 呕吐, such as 症状 are sufficiently general that an immediate 诊断 cannot be made. The best 指示物 of internal 中毒 may be the 现场 of an open 容器 of 药物 or toxic household 化学品. Check the 标签 for specific first 急救 指引 for that specific 毒药.","To Check the 受害者, you must first survey the 现场 to ensure your 安全. You need to notice the 受害者's 姿势 as you approach him or her and any automatic red 危险信号. If you get hurt trying to help, you may only serve to make 事情 worse."
38,"To Check the 受害者, you must first survey the 现场 to ensure your 安全. You need to notice the 受害者's 姿势 as you approach him or her and any automatic red 危险信号. If you get hurt trying to help, you may only serve to make 事情 worse.","There are a 许多 of social and political 影响 such as the 使用 of 度量单位 系统, a 转变 from 专制 to 共和制, 民族主义 and the 相信 the 国家 belongs to the 人民 not to one sole 统治者. Also after the 革命 官职 were open to all male 申请者 allowing the most ambitious and successful to succeed. Same goes for the 军队 because instead of 军队 军衔 being based on 等级 they were now based on 才干. The 法国 Revolution also inspired many other repressed 工人 class people of other country's to began their own 革命."
39,"There are a lot of social and political 影响 such as the use of metric 度量单位, a shift from absolutism to republicanism, 民族主义 and the 相信 the 国家 belongs to the 人民 not to one sole 统治者. Also after the 革命 官职 were open to all male 申请 allowing the most ambitious and successful to succeed. Same goes for the 军队 because instead of 军衔 being based on 等级 they were now based on 才干. The French 大革命 also inspired many other repressed working class 工人阶级 of other 国家 to began their own 革命.","每个人 participates in 社会 and uses 交通 系统. Almost 每个人 complains about 交通 系统. In developed 国家 you seldom hear similar 程度 of 投诉 about 水质 or 桥梁 falling down. Why do 交通 系统 engender such 投诉, why do they fail on a daily 基础? Are 交通 工程师 just incompetent? Or is 有更根本的原因 more fundamental going on?"
40,"Everyone participates in 社会 and uses 交通系统. Almost everyone complains about 交通系统. In developed 国家 you seldom hear similar 程度的投诉 about 水质 or 桥梁 falling down. Why do 交通系统 engender such 怨言, why do they fail on a daily 基础? Are 交通工程师 just incompetent? Or is something more fundamental going on?","交通流量 Flow is the 研究 of the 运动 of individual 驾驶员 and 车辆 between two 点 and the 相互作用 they make with one another. Unfortunately, studying 车流 is difficult because 驾驶员 行为 cannot be predicted with one-hundred 百分之百 确定. Fortunately, 司机 tend to behave within a reasonably consistent 范围; thus, traffic 流量 tend to have some reasonable 一致性 and can be roughly represented mathematically. To better represent 交通流量, 关系 have been established between the three main 特征: (1) 流量, (2) 密度, and (3) 速度. These 关系 help in 规划, 设计, and 运营 of 道路 设施."
41,"交通流量研究 is the study of the movement of individual 驾驶员 and 车辆 between two points and the 相互作用 they make with one another. Unfortunately, studying 车流 is difficult because 驾驶员的行为 cannot be predicted with one-hundred percent 确定. Fortunately, 司机 tend to behave within a reasonably consistent 范围; thus, 交通流量 tend to have some reasonable 一致性 and can be roughly represented mathematically. To better represent 交通流量, 关系 have been established between the three main 特征: (1) 流量, (2) 密度, and (3) 速度. These 关系 help in 规划, 设计, and 运营 of 道路设施.","The 赫希及崔斯（Hershey and Chase）实验 was one of the leading 迹象依据 that DNA was a genetic 物质. Hershey and Chase used 噬菌体, or 病毒, to implant their own DNA into a 细菌. They did two 实验 marking either the DNA in the 噬菌体 with a radioactive 磷 or the 蛋白质 of the 噬菌体 with radioactive 硫."
42,"The 赫希及崔斯（Hershey and Chase） 实验 was one of the leading suggestions that DNA 是遗传物质 was a genetic 物质. Hershey and Chase used 噬菌体, or 病毒, to implant their own DNA into a 细菌. They did two 实验 marking either the DNA in the 噬菌体 with a radioactive 磷 or the 蛋白质 of the 噬菌体 with radioactive 硫.","突变 can have a 各种各样 of different 影响 depending on the 类型 of 突变, the 重要性 of the piece of genetic 物质 affected and whether the 细胞 affected are 生殖系细胞. Only 突变 in 生殖系细胞 can be passed on to 孩子, while 突变 elsewhere can cause 细胞死亡 or 癌症."
43,"Mutations can have a variety of different 影响 depending on the 类型 of 突变, the 重要性 of the 遗传物质 of genetic material affected and whether the 细胞 affected are 生殖系细胞. Only 突变 in 生殖细胞 can be passed on to 孩子, while 突变 elsewhere can cause 细胞死亡 or 癌症.","山羊 seem to have been first domesticated roughly 10,000 万年 ago in the 扎格罗斯山脉 of 伊朗. Ancient 文明 and 部落 began to keep them for easy 食用和使用 to 奶, 毛, 肉, and 皮. Domestic 山羊 were generally kept in 成群 that wandered on 山 or other 牧区, often tended by 牧山羊人 who were frequently 儿童 or 青少年, similar to the more widely known 牧羊人. These 放牧方法 of herding are still used 至今."
44,"Goats seem to have been first domesticated roughly 10,000 年前左右 ago in the Zagros 山脉 of Iran. Ancient 文明 and 部落 began to keep them for easy access to 奶, 肉, 毛, and 皮. Domestic 山羊 were generally kept in 群 that wandered on 山上 or other grazing 牧区, often tended by 牧山羊人 who were frequently 儿童 or 青少年, similar to the more widely known 牧羊人. These 放牧方法 are still used today.","高尔夫 is a 运动 in which 玩家 use 球杆 to hit 球 into 洞. Eighteen 洞 are played during a regular 比赛, with 球员 usually starting on the first 洞 on the 球场 and finishing on the 第十八洞. The 选手 who takes the fewest 击球次数, or 挥棒次数 of the 球杆, to complete the 球场 获胜. The 比赛 is played on 草地, and the 草 around the 洞 is mown shorter and called the 果岭."
45,"Golf is a 运动 in which 玩家 use 球杆 to hit 球 into 洞中. Eighteen 洞 are played during a regular 比赛, with 球员 usually starting on the first 洞 on the 球场 and finishing on the eighteenth. The 选手 who takes the fewest 击球次数, or 挥棒次数 of the 比赛, to complete the 比赛 wins. The 比赛 is played on 草地, and the 草 around the 洞 is mown shorter and called the 果岭.","科学's main 目的 is to figure out the 世界 works through the scientific 方法. This 方法 in 实际上 guides most scientific 研究. It isn't alone though, 实验, and an 实验 is a 试验 that is used to eliminate one or more of the possible 假设, asking questions, and making 观察 also guide scientific 研究."
46,"Science's main 目的 is to figure out the way the 世界 works through the scientific 方法. This 方法 in fact guides most scientific 研究. It isn't alone though, 不过, and an 实验 is a 试验 that is used to eliminate one or more of the possible 假设, asking 问题, and making 观察 also guide scientific 研究.","龙卷风 strike a small 区域 compared to other violent 风暴, but they can destroy 一切 in their 途经. 龙卷风 uproot 树木, 撕 木板 from 建筑物, and fling 汽车 up into the 天空. The most violent two 百分之二 of 龙卷风 last more than three 小时. These 怪物 storms have 风速 up to 480 公里 (133 m/s; 300 mph)."
47,"Tornadoes strike a small 区域 compared to other violent 风暴, but they can destroy everything in their 途经. Tornadoes uproot 树木, rip 木板 from 建筑物, and fling 汽车 up into the 天空. The most violent two 百分之 of 龙卷风 last more than three 小时. These monster 风暴 have 风速 up to 480 km/h (133 m/s; 300 mph).","人类 have been making and using 透镜 for 放大镜 for 几千年 and 几千年 of 年. However, the first true 望远镜 were made in 欧洲 in the late 16th 世纪. These 望远镜 used a 组合 of two 透镜 to make distant 物体 appear both nearer and larger."
48,"Humans have been making and using 放大镜 for magnification for thousands and thousands of 年. However, the first true 望远镜 were made in 欧洲 in the late 16th 世纪. These 望远镜 used a 组合 of two 透镜 to make distant 物体 appear both nearer and larger.","穆罕默德 was deeply interested in 事 beyond this mundane 生活. He used to frequent a 山洞 that became known as ""希拉"" on the 山 of ""努尔"" (光明) for 冥想. The 山洞 itself, which survived the 时间, gives a very vivid 形象 of 穆罕默德's spiritual 意向. Resting on the 顶 of one of the 群山 north of 麦加, the 山洞 is completely isolated from the rest of the 世界. In 事实, it is not easy to find at all even if one knew it existed. Once inside the 山洞, it is a total 隔绝. 什么 can be seen other than the clear, beautiful 天空 above and the many surrounding 群山. Very little of this 世界 can be seen or heard from inside the 山洞."
49,"Muhammad was deeply interested in 尘世生活之外的事 beyond this mundane 生活. He used to frequent a 山洞 that became known as ""Hira'"" on the 山 of ""Noor"" (light) for 冥想. The 洞穴 itself, which survived the 时间考验, gives a very vivid 形象 of Muhammad's spiritual 意向. Resting on the 顶 of one of the 山 north of Mecca, the 洞穴 is completely isolated from the 外界. In fact, it is not easy to find at all even if one knew it existed. Once inside the 洞穴, it is a total 与世隔绝. Nothing can be seen other than the clear, beautiful 天空 above and the many surrounding 群山. Very little of this 外界 can be seen or heard from inside the 洞穴.","货车道 were built in 英国 as early as the 16th 世纪. Although 货车道 merely consisted of parallel 木板 of 木, they allowed 马 pulling them to achieve greater 速度 and pull larger 货物 than on the slightly more rough 道路 of the 日. 轨枕 were introduced fairly early to hold the 铁轨 in 位置. Gradually, however, it was realised that 铁轨 would be more efficient if they had a 铁片 of 铁 on the 顶部. This became common 做法, but the 铁 caused more 磨损 on the wooden 轮子 of the 货车. Eventually, wooden 轮子 were replaced by 铁 轮子. In 1767, the first full-铁 轨道 were introduced."
50,"Wagonways were built in 英国 as early as the 16 世纪. Although wagonways merely consisted of parallel 木板 of 拼成, they allowed 马 pulling them to achieve greater 速度 and pull larger 载重 than on the slightly more rough 道路 of the 当时. 轨枕 were introduced fairly early to hold the 铁轨 in 固定. Gradually, however, it was realised that 铁轨 would be more efficient if they had a 铁片 of 放上 on the 铁轨. This became common 做法, but the 铁片 caused more 磨损 on the wooden 轮子 of the 马车. Eventually, wooden 轮子 were replaced by 铁轮 取代. In 1767, the first full-iron 轨道 were introduced.","浪漫主义 had a large 元素 of cultural 决定论, drawn from 作家 such as 歌德, 费希特, and 施莱格尔. In the 背景 of 浪漫主义, the 地理 molded 个体, and over 时间 习俗 and 文化 related to that 地理 arose, and these, being in 和谐 with the 地方 of the 社会, were better than arbitrarily imposed 法律."
51,"Romanticism had a large 文化决定论色彩, drawn from 作家 such as Goethe, Fichte, and Schlegel. In the 背景下 of Romanticism, the 地理 molded 个体, and over 时间的推移 习俗 and 文化 related to that 地理 arose, and these, being in 和谐相融 with the 社会所处的地方, were better than arbitrarily imposed 法律.","""技术决定论 is a 术语 that encompasses a wide 范围 of 思想 in 实践, from 技术-push or the 技术 必要论 to a strict 定义 that human 命运 is driven by an underlying 逻辑 associated with scientific 定律 and their 表现 in 技术. Most 解释 of 技术决定论 share two general 思想: that the 发展 of 技术 itself follows a 路径 largely beyond cultural or political 影响, and that 技术 in 反过来 has ""影响"" on 社会 that are inherent, rather than socially conditioned. For 例如, one might say that the 汽车 necessarily leads to the 发展 of 道路. However, a nationwide 公路网 is not economically viable for just a 少数 汽车, so new 方式 of 生产 are developed to reduce the 成本 of 汽车 拥有. 大众 汽车 拥有 also leads to a higher 发生率 of 事故 on the 道路, which leads to the 发明 of new 技术 in 医疗 for repairing damaged 身体."""
52,"""Technological 决定论 is a 术语 that encompasses a wide 种思想 of ideas in 实践, from technology-push or the technological 必要论 to a strict 定义 that human 命运 is driven by an underlying 逻辑 associated with scientific laws and their 表现 in 技术. Most interpretations of technological 决定论 share two general ideas: that the 发展 of 技术 itself follows a 程度 largely beyond cultural or political 影响, and that 技术 in 反过来 has ""effects"" on societies that are inherent, rather than socially conditioned. For 例如, one might say that the motor 车 necessarily leads to the 发展 of roads. However, a nationwide road 网 is not economically viable for just a 少数 of cars, so new methods of 生产 are developed to reduce the 成本 of car 拥有. Mass car 保有量 also leads to a higher 发生率 of accidents on the roads, which leads to the 发明 of new techniques in 医疗 for repairing damaged bodies.""","The ""上弓"" mark looks like a V and the ""下弓"" mark like a 钉书钉 or a 正方形 missing its bottom 边. Up means you should start at the 顶端 and push the 弓, and down means you should start at the 弓根 (which is where your 手 is holding the 弓) and pull the 弓. An up-bow usually generates a softer 声音, while a down-bow is stronger and more assertive. Feel free to pencil in your own 标记, but remember the printed 音符 are there for a musical 意义, so they should usually be respected."
53,"""The """"up bow"""" 符号 looks like a V and the """"down bow mark"""" like a 钉书钉 or a 正方形 missing its bottom side. Up means you should start at the 顶端 and push the 弓, and down means you should start at the 弓根处 (which is where your 手 is holding the 弓) and pull the 弓. An up-bow usually generates a softer 声音, while a down-bow is stronger and more assertive. Feel free to pencil in your own 标记, but remember the printed bowing 音符 are there for a musical 意义, so they should usually be respected.""","Unlike other 灵长类动物, 原始人类 no longer use their 双手 in 移动身体 or bearing 重物 or swinging through the 树林. The 黑猩猩's 手 and 脚 are similar in 大小 and 长度, reflecting the 手's 用 for bearing 重物 in 指背 行走. The human 手 is shorter than the 脚, with straighter 指骨. 化石 手 骨 two 百万 to three 百万 年 old reveal this 改变 in 特征 of the 手 from 移动方式 to 操作方式."
54,"Unlike other 灵长类动物, 原始人类 no longer use their 双手 in 移动身体 or bearing 重物 or swinging through the 树林. The 黑猩猩's 手脚 are similar in 大小 and 长度, reflecting the 手's use for bearing 承重 in knuckle walking. The human 手 is shorter than the 脚, with straighter 指骨. Fossil 手骨 化石 two million to three million years old reveal this 改变 in 特征 of the 手 from 移动方式 to 操作方式.","Twentieth 世纪 研究 has shown that there are two 库 of genetic 变异: hidden and expressed. 突变 adds new genetic 变异, and 选择 removes it from the 池 of expressed variation. 分离 and 重组 shuffle 变异 back and forth between the two 库 with each 代."
55,"Twentieth century 研究 has shown that there are two 库 of genetic 变异: hidden and expressed. 突变 adds new genetic 变异, and 选择 removes it from the 池 of expressed 变异. 分离 and 重组 shuffle 变异 back and forth between the two 库 with each 代.","Out on the 热带草原, it is hard for a 灵长类动物 with a digestive 系统 like that of 人类 to satisfy its 氨基酸 需求 from available 植物 资源. Moreover, 失败 to do so has serious 后果: 生长 抑制, 营养不良, and ultimately 死亡. The most readily accessible 植物 资源 would have been the 蛋白质 accessible in 叶子 and 豆科植物, but these are hard for 灵长类动物 like us to digest unless they are cooked. In 对比, 动物 食物 (蚂蚁, 白蚁, 蛋) not only are easily digestible, but they provide high-量 蛋白质 that contain all the essential 氨基酸. All 事情 considered, we should not be surprised if our own 祖先 solved their ""蛋白质 问题"" in somewhat the same 方式 that 黑猩猩 on the 热带草原 do 今天."
56,"""Out on the 热带草原, it is hard for a 灵长类动物 with a 消化系统 like that of 人类 to satisfy its 氨基酸 需求 from available 植物 资源. Moreover, 如果做不到这一点 has serious 后果: 生长抑制, 营养不良, and ultimately 死亡. The most readily accessible 植物性资源 would have been the 蛋白质 accessible in 叶子 and 豆科植物, but these are hard for 灵长类动物 like us to digest unless they are cooked. In contrast, 动物性食物 (蚂蚁, 白蚁, 蛋) not only are easily digestible, but they provide high-quantity 蛋白质 that contain all the essential 氨基酸. All 综上所述, we should not be surprised if our own 祖先 solved their ""蛋白质问题"" in somewhat the same 途径 that 黑猩猩 on the 热带草原 do today.""","亚文化 bring together like-minded 个人 who feel neglected by societal 标准 and allow them to develop a 认同感. 亚文化 can be distinctive because of the 年龄, 种族, 阶级, 位置, and/or 性别 of the 成员. The 特质 that determine a 亚文化 as distinct may be linguistic, aesthetic, religious, political, sexual, geographical, or a 组合 of 因素. 成员 of a subculture often signal their 成员身份 through a distinctive and symbolic 使用 of 风格, which includes 时尚, 举止, and 黑话."
57,"亚文化 bring together like-minded 个人 who feel neglected by societal 标准 and allow them to develop a 认同感 of 亚文化. 亚文化 can be distinctive because of the 年龄, 种族, 阶级, 位置, and/or 性别差异 of the 成员. The 特质 that determine a 亚文化 as distinct may be linguistic, aesthetic, religious, political, sexual, geographical, or a 组合 of 多种因素. 成员 of a 亚文化群体 often signal their 成员身份 through a distinctive and symbolic 行事风格 of 亚文化, which includes 时尚服装, 举止, and 黑话.","孩子 develop an 意识 of 种族 and racial 刻板印象 quite young and these racial 刻板印象 affect 行为. For 例如, 孩子 who identify with a racial 少数族裔 that is stereotyped as not doing well in 学校 tend to not do well in 学校 once they learn about the 模式化观念 associated with their race."
58,"Children develop an awareness of 种族 and racial 刻板印象 quite young and these racial 刻板印象 affect 行为. For instance, 孩子 who identify with a racial 少数族裔 that is stereotyped as not doing well in 学校 tend to not do well in 学校 once they learn about the 模式化观念 associated with their 族裔.","""One of the most common 方法 used to illustrate the 重要性 of 社会化 is to draw upon the few unfortunate 案例 of 儿童 who were, through 忽视, 不幸, or wilful 虐待, not socialized by 成年人 while they were growing up. Such 儿童 are called ""野孩"" or wild. Some 野孩子 have been confined by 人们 (usually their own 父母); in some cases this 孩子 遗弃 was due to the 父母' 拒绝 of a child's severe intellectual or physical 缺陷. 野孩子 may have experienced severe child 虐待 or 创伤 before being abandoned or running away. 其他人 are alleged to have been brought up by 动物; some are said to have lived in the 野外 on their own. When completely brought up by non-human 动物, the feral child exhibits 行为 (within physical 限制) almost entirely like those of the particular 照料动物, such as its 恐惧 of or 冷漠 to 人类."""
59,"""One of the most common 方法 used to illustrate the 重要性 of 社会化 is to draw upon the few unfortunate 儿童 of 案例 who were, through 被忽视, 遭遇不幸, or wilful 虐待, not socialized by 成年人 while they were growing up. Such 孩子 are called """"feral"""" or wild. Some feral 孩子 have been confined by 人们 (usually their own 父母); in some 情况 this 被遗弃 was due to the 父母' 拒绝接受 a 孩子's severe intellectual or physical 缺陷. Feral 孩子 may have experienced severe 儿童虐待 or 创伤 before being abandoned or running away. Others are alleged to have been brought up by 动物; some are said to have lived in the wild on their own. When completely brought up by non-human 动物, the feral 狼孩 exhibits 行为 (within physical 条件) almost entirely like those of the particular care-动物, such as its 恐惧 of or 冷漠 to 人类.""","自给农业 is 农业 carried out for the 生产 of enough 食物 to meet just the 所需 of the 农业者 and his/her 家人. 自给农业 is a simple, often organic, 系统 using saved 种子 本地 to the 生态区 combined with 农作物 轮作 or other relatively simple 技术 to maximize 产量. Historically most 农民 were engaged in 自给自足 农业 and this is still the 情况 in many developing 国家."
60,"Subsistence 农业 is 进行 carried out for the 生产 of enough 食物 to meet just the needs of the 农业者 and his/her 家人. Subsistence 农业 is a simple, often organic, 系统 using saved 种子 native to the 生态区 combined with 农作物轮作 or other relatively simple 技术 to maximize 产量. Historically most 农民 were engaged in subsistence 农业 and this is still the 情况 in many developing 国家.","Perhaps the most common 类型 of 旅游 is what most 人 associate with traveling: 休闲 旅游. This is when 人 go to a 地方 that is very different from their regular 日常 生活 to relax and have 娱乐. 海滩, 主题 公园 and 露营 地 are often the most common 地方 frequented by recreational 游客. If the 目的 of one's 访问 to a particular 地方 is to get to know its 历史 and 文化 then this type of 旅游 is known as cultural 旅游. 游客 may visit different 地标 of a particular 国家 or they may simply opt to focus on just one 地区."
61,"Perhaps the most common type of 旅游类型 is what most 人 associate with traveling: Recreation 旅游. This is when 人们 go to a 地方 that is very different from their regular day-to-day 生活 to relax and have 娱乐. 海滩, theme 公园 and camp 地 are often the most common 地方 frequented by recreational 游客. If the 目的 of one's 访问 to a particular 地方 is to get to know its 历史 and 文化 then this type of 旅游活动 is known as cultural 旅游. 游客 may visit different 地标 of a particular 国家 or they may simply opt to focus on just one 地区.","人士 who had been involved for several 几十年 helped us appreciate our 长处 and 热情 while candidly assessing 困难 and even 失败. While listening to 别人 share their 个人, 家庭, and 组织 故事, we gained valuable 认识 into the 过去 and some of the 人物 who influenced for good or ill the 文化 of the 组织. While understanding one's 历史 does not assume understanding of 文化, it does at least help 人们 gain a 感觉 of where they fall within the 历史 of the 组织. While assessing the 成功 and becoming aware of 失败, 个人 and the whole of the participating 参与者 discover more deeply the 价值观, 使命, and 驱动力 of the 组织. In this 情况, recalling previous 实例 of entrepreneurial 行为 and resulting 成功 helped 人们 to be open to new 变化 and new 方向 for the local 教会. Such 成功 故事 lessened the 恐惧 of 变化, while creating positive 倾向 toward 变化 in the 未来."
62,"The 参与了几十年的人士 who had been involved for several 十年 helped us appreciate our 长处 and 热情所在 while candidly assessing 困难 and even 失败. While listening to 别人 share their individual, 家庭, and organizational 故事, we gained valuable 认识 into the 过去 and some of the 人物 who influenced for 好 or 坏 the 文化 of the 组织. While understanding one's 历史 does not assume 理解 of 文化, it does at least help 人们 gain a 了解 of where they fall within the 历史 of the 组织. While assessing the 成功 and becoming aware of 失败, 个人 and the 所有参与者 discover more deeply the 价值观, 使命, and driving 力 of the 组织. In this 情况下, recalling previous 创业行为 of entrepreneurial 行为 and resulting 成功 helped 人们 to be open to new 变化 and new 方向 for the local 教会. Such 成功故事 lessened the 恐惧感 of 变化, while creating positive 倾向 toward 变革 in the 未来.","The postmodern 方法 to 学习 offers the 自由 from 绝对. There is no 一种 good 方法 to learn. In 事实, there is not one good 事情 to learn. 学习 takes 发生 in the 体验 between the 学习者 and the 知识 presented. Our current experience with all the DIY and 信息 presenting, learning-based 电视节目 illustrates this 点. So many of us find ourselves watching a 电视节目 that informs us of a 过程 or experience in which we will never participate or apply that knowledge. We will never overhaul a 汽车, build a 喷泉 in our 后院, travel to 秘鲁 to examine ancient 遗迹, or remodel our 邻居's 房子."
63,"The 后现代主义 approach to learning offers the 绝对的自由 from absolutes. There is no one good 学习方法 to learn. In fact, there is not one good 事情 to learn. 学习 takes place in the 时候 between the 学习者 and the 知识 presented. Our current 体验 with all the do-it-yourself and 展示信息 presenting, learning-based 电视节目 shows illustrates this 一点. So many of us find ourselves watching a 电视节目 that informs us of a 过程 or 经验 in which we will never participate or apply that 知识. We will never overhaul a 汽车, build a 喷泉 in our 后院, travel to 秘鲁 to examine ancient 遗迹, or remodel our neighbour's 房子.","睡眠中断 is the 过程 of purposefully 醒来 during your normal 睡眠 期间 and falling asleep a short 时间 later (10–60 分钟). This can be easily done by using a relatively quiet 闹钟 to bring you to 意识 without fully waking you. If you find yourself resetting the 闹钟 in your sleep, it can be placed on the other 边 of the 房间, forcing you to get out of 床 to turn it off. Other 生物节律-based 选择 involve drinking 大量 of 液体 (particularly 水 or 茶, a known 利尿剂) prior to sleep, forcing one to get up to urinate."
64,"Sleep 中断 is the 过程 of purposefully awakening during your normal sleep 期间 and falling asleep a short 时间 later (10–60 minutes). This can be easily done by using a relatively quiet 闹钟 to bring you to 苏醒 without fully waking you. If you find yourself resetting the 闹钟 in your 睡觉时, it can be placed on the other 边 of the 房间, forcing you to get out of 床 to turn it off. Other biorhythm-based 选择 involve drinking lots of 液体 (particularly 水 or 茶, a known diuretic) prior to 睡前, forcing one to get up to urinate.","Some 人 believe that experiencing many artificially induced lucid 梦 often enough can be very exhausting. The main 原因 for this 现象 is the 结果 of the lucid dreams expanding the 长度 of 时间 between REM 状态. With fewer 快速眼动期 per 夜, this 状态 in which you experience actual 睡眠 and your 身体 recovers becomes infrequent enough to become a 问题. This is just as exhausting as if you were to wake up every twenty or thirty 分钟 and watch 电视. The 效果 is dependent on how often your 大脑 attempts to lucidly dream per night."
